 Local Xiaotangshan meteorological station;;;;;;;;;;;;
(44.17° N, 116.433°E);;;;;;;;;;;;
;;;;;;;;;;;;
Year;Month;DAY;DOY;DOC;'Global Radiation (MJ/m2/day)';'Temp air mean (°C)';'Tmin(°C)';'TMAX(°C)';'Rain(mm)';'ETo(mm)';'URmin(%)';'Wind Speed at 2m (m s-1)'
2011;7;30;211;333;21.70969132;26.75;21.1;32.4;47.7;4.6;73;23
2011;7;31;212;334;24.25277499;29.65;23.4;35.9;0;5.1;65;16
2011;8;1;213;335;19.44619159;29.75;25.3;34.2;0;0;76;17
2011;8;2;214;336;19.60975059;28.5;24.9;32.1;0;0;55;31
2011;8;3;215;337;19.76710792;25.95;20.9;31;0;0;66;26
2011;8;4;216;338;15.99403153;27;22.5;31.5;0;0;65;24
2011;8;5;217;339;13.19754326;28.1;24.9;31.3;0;0;69;22
2011;8;6;218;340;10.04509495;26.95;24.1;29.8;0;0;75;22
2011;8;7;219;341;12.81663706;27.5;24.1;30.9;1.8;0;76;15
2011;8;8;220;342;21.99691684;29;24.3;33.7;0;0;68;21
2011;8;9;221;343;23.73383213;27.8;21.9;33.7;8.6;0;79;26
2011;8;10;222;344;21.17444378;27.85;22;33.7;1.5;0;67;16
2011;8;11;223;345;17.78279824;29.4;24.9;33.9;0;0;68;18
2011;8;12;224;346;15.22500765;29.1;25.5;32.7;0;0;71;15
2011;8;13;225;347;12.08603467;27.6;24.5;30.7;0;0;78;18
2011;8;14;226;348;8.494845289;26.6;23.8;29.4;65.5;0;81;14
2011;8;15;227;349;3.821688038;25.75;24.5;27;13;0;91;22
2011;8;16;228;350;20.14060369;27.75;22.8;32.7;8.9;0;66;21
2011;8;17;229;351;16.23852062;26.35;22.6;30.1;0.5;0;79;19
2011;8;18;230;352;17.88952632;25.5;21.1;29.9;0.1;0;68;25
2011;8;19;231;353;18.01838381;25.05;20.7;29.4;0;0;73;17
2011;8;20;232;354;20.56064055;25.4;19.9;30.9;0;0;72;19
2011;8;21;233;355;19.45471344;25.95;21;30.9;0;0;68;20
2011;8;22;234;356;18.05708228;25.8;21;30.6;0;0;64;18
2011;8;23;235;357;16.55054276;25.9;21.7;30.1;0;0;64;20
2011;8;24;236;358;16.0066042;25.65;21.3;30;0;0;66;17
2011;8;25;237;359;8.668504559;24.25;21.9;26.6;0;0;73;21
